company_id;region;car;order_date
21;Västra Götalands län;Seat;29/04/2018
71;Jönköpings län;Daihatsu;21/07/2016
31;Gävleborgs län;RAM Trucks;21/11/2010
66;Jönköpings län;Chrysler;06/10/2016
18;Västra Götalands län;Mahindra and Mahindra;31/10/2010
73;Dalarnas län;Skoda;12/06/2012
39;Stockholms län;Ferrari;28/10/2015
12;Västra Götalands län;General Motors;21/05/2017
20;Västra Götalands län;Vauxhall;01/08/2016
32;Dalarnas län;Honda;10/12/2017
45;Stockholms län;GMC;16/06/2013
34;Jönköpings län;Chrysler;04/08/2012
10;Stockholms län;GMC;27/08/2012
86;Stockholms län;BMW;02/08/2011
18;Stockholms län;Infiniti;08/12/2011
14;Västra Götalands län;Volvo;11/10/2017
92;Stockholms län;Volvo;30/11/2012
60;Stockholms län;JLR;04/12/2017
98;Dalarnas län;JLR;29/03/2012
48;Stockholms län;Daihatsu;01/12/2015
79;Västra Götalands län;Acura;23/09/2011
58;Västra Götalands län;Acura;23/08/2015
36;Östergötlands län;Daihatsu;20/02/2014
98;Jönköpings län;Acura;11/11/2013
71;Östergötlands län;Subaru;23/01/2011
24;Västra Götalands län;Ferrari;02/11/2011
6;Östergötlands län;Audi;17/06/2013
18;Västra Götalands län;Porsche;04/12/2011
56;Västra Götalands län;Tata Motors;03/11/2015
50;Västra Götalands län;Dongfeng Motor;09/03/2012
25;Östergötlands län;Skoda;09/06/2010
22;Stockholms län;Mercedes-Benz;07/02/2010
34;Stockholms län;Ferrari;23/04/2017
46;Västra Götalands län;Buick;14/03/2014
88;Jönköpings län;Volkswagen;17/05/2012
65;Västra Götalands län;Lincoln;20/05/2011
60;Västra Götalands län;Chrysler;29/01/2015
44;Västra Götalands län;Skoda;20/12/2015
89;Stockholms län;Infiniti;02/09/2018
13;Stockholms län;Lincoln;14/04/2010
32;Östergötlands län;Subaru;11/12/2013
25;Östergötlands län;Smart;31/01/2016
20;Stockholms län;FAW;29/06/2018
16;Västra Götalands län;Volvo;24/07/2012
39;Dalarnas län;Honda;04/05/2014
95;Jönköpings län;Chevrolet;04/02/2016
52;Stockholms län;General Motors;03/07/2012
57;Stockholms län;Smart;19/05/2016
42;Gävleborgs län;Nissan;30/09/2011
73;Jönköpings län;Renault;08/09/2016
80;Jönköpings län;Hyundai Motors;20/02/2016
49;Västra Götalands län;FAW;31/03/2011
63;Stockholms län;Infiniti;03/11/2011
100;Stockholms län;Volvo;30/11/2012
30;Jönköpings län;Honda;12/03/2018
82;Västra Götalands län;Vauxhall;05/04/2011
22;Västra Götalands län;Ford;31/12/2016
42;Östergötlands län;Suzuki;01/08/2018
20;Stockholms län;JLR;11/10/2014
31;Dalarnas län;Lincoln;20/03/2011
85;Västra Götalands län;Kia Motors;17/03/2018
18;Västra Götalands län;Dongfeng Motor;11/08/2017
44;Stockholms län;Mazda;09/02/2011
52;Stockholms län;MINI;29/01/2016
46;Västra Götalands län;Daimler;10/11/2011
36;Östergötlands län;Acura;05/07/2016
18;Stockholms län;Lexus;04/03/2018
58;Stockholms län;Citroën;20/08/2018
29;Stockholms län;Acura;28/12/2011
99;Östergötlands län;GMC;29/12/2015
80;Jönköpings län;Dacia;13/12/2014
9;Västra Götalands län;Skoda;13/10/2013
77;Stockholms län;Daihatsu;06/06/2010
67;Västra Götalands län;Tata Motors;17/08/2016
73;Gävleborgs län;Hyundai Motors;21/08/2011
59;Stockholms län;Audi;19/12/2011
88;Stockholms län;Dodge;20/12/2010
85;Västra Götalands län;Dacia;07/05/2010
84;Stockholms län;Subaru;06/01/2017
94;Jönköpings län;Buick;13/08/2016
62;Östergötlands län;Lexus;11/10/2010
12;Jönköpings län;Peugeot;01/08/2015
39;Stockholms län;Lincoln;19/02/2013
20;Gävleborgs län;Porsche;28/08/2012
78;Dalarnas län;Mazda;23/11/2011
88;Västra Götalands län;Mitsubishi Motors;01/05/2010
94;Gävleborgs län;Buick;19/11/2010
90;Gävleborgs län;Volvo;01/07/2015
45;Stockholms län;Subaru;04/05/2017
75;Gävleborgs län;Lincoln;31/03/2012
92;Östergötlands län;Ford;08/01/2010
60;Stockholms län;Maruti Suzuki;27/10/2018
24;Västra Götalands län;Volvo;06/12/2017
57;Stockholms län;Porsche;23/08/2017
17;Stockholms län;BMW;30/05/2015
42;Stockholms län;JLR;26/11/2016
94;Stockholms län;Tata Motors;04/04/2017
56;Västra Götalands län;Mercedes-Benz;16/06/2014
21;Västra Götalands län;Seat;04/07/2013
79;Stockholms län;Buick;25/08/2017
89;Västra Götalands län;Kenworth;23/09/2016
22;Dalarnas län;Fiat;23/05/2016
39;Dalarnas län;General Motors;30/08/2014
94;Stockholms län;Renault;04/09/2010
6;Stockholms län;Audi;02/09/2016
78;Stockholms län;Dodge;01/06/2018
14;Östergötlands län;Smart;10/08/2015
63;Västra Götalands län;Chevrolet;01/04/2017
98;Västra Götalands län;Lexus;18/10/2016
56;Västra Götalands län;Kenworth;07/06/2015
54;Västra Götalands län;Mazda;01/12/2017
58;Jönköpings län;Mercedes-Benz;19/11/2013
25;Stockholms län;General Motors;23/02/2016
91;Stockholms län;Volvo;10/10/2011
85;Stockholms län;Dodge;07/05/2014
83;Dalarnas län;Chevrolet;25/03/2018
65;Västra Götalands län;Dacia;19/03/2010
15;Östergötlands län;Honda;16/09/2014
30;Jönköpings län;Dongfeng Motor;21/07/2012
23;Stockholms län;Fiat;28/05/2010
39;Stockholms län;Mazda;13/09/2014
52;Östergötlands län;General Motors;06/07/2010
82;Jönköpings län;JLR;22/06/2010
90;Västra Götalands län;Fiat;14/02/2017
11;Gävleborgs län;RAM Trucks;22/07/2014
29;Jönköpings län;Volkswagen;29/11/2012
86;Östergötlands län;Subaru;06/08/2011
47;Dalarnas län;Daimler;16/10/2010
12;Östergötlands län;Isuzu;06/05/2016
43;Gävleborgs län;JLR;11/07/2010
78;Dalarnas län;Mazda;28/01/2014
71;Jönköpings län;Peugeot;06/08/2013
7;Stockholms län;Toyota;23/08/2017
71;Jönköpings län;Mahindra and Mahindra;28/01/2013
34;Stockholms län;Toyota;22/04/2011
97;Jönköpings län;Kenworth;14/10/2011
75;Stockholms län;FAW;15/04/2014
50;Stockholms län;Chrysler;28/11/2014
44;Västra Götalands län;JLR;20/10/2016
36;Stockholms län;Chevrolet;01/03/2011
6;Stockholms län;Daimler;22/11/2010
66;Västra Götalands län;Chrysler;17/02/2010
92;Stockholms län;Maruti Suzuki;21/06/2011
6;Östergötlands län;Ford;04/08/2015
64;Jönköpings län;Toyota;08/06/2018
48;Västra Götalands län;Mahindra and Mahindra;30/09/2014
34;Västra Götalands län;Audi;16/12/2010
44;Dalarnas län;Honda;01/12/2010
85;Stockholms län;Mitsubishi Motors;30/10/2017
66;Stockholms län;Dongfeng Motor;26/05/2011
39;Jönköpings län;Suzuki;03/02/2016
27;Stockholms län;Mazda;29/09/2011
58;Västra Götalands län;Mazda;22/11/2013
82;Stockholms län;Nissan;29/12/2018
36;Östergötlands län;Citroën;15/04/2012
9;Jönköpings län;Chrysler;26/12/2016
40;Jönköpings län;Porsche;29/03/2014
49;Stockholms län;Kenworth;11/09/2016
3;Stockholms län;Jeep;29/06/2015
17;Östergötlands län;RAM Trucks;17/01/2017
41;Västra Götalands län;Mahindra and Mahindra;04/03/2010
85;Stockholms län;Daimler;06/04/2010
20;Västra Götalands län;Lexus;07/05/2015
92;Stockholms län;Volkswagen;14/06/2015
95;Stockholms län;Kia Motors;07/05/2017
9;Östergötlands län;Acura;10/09/2018
58;Gävleborgs län;Subaru;08/07/2017
18;Dalarnas län;Daimler;13/11/2014
44;Stockholms län;Ford;04/12/2012
80;Jönköpings län;Daihatsu;10/09/2016
71;Stockholms län;Lincoln;07/07/2015
6;Stockholms län;Cadillac;21/04/2014
25;Östergötlands län;Chrysler;28/01/2013
45;Stockholms län;Peugeot;28/10/2016
96;Stockholms län;Jeep;25/05/2016
91;Stockholms län;Suzuki;05/08/2013
54;Dalarnas län;FAW;22/10/2018
20;Stockholms län;Citroën;31/10/2018
22;Östergötlands län;MINI;25/04/2016
60;Västra Götalands län;Isuzu;24/02/2015
98;Västra Götalands län;Dacia;07/10/2016
77;Stockholms län;Lincoln;06/03/2010
41;Stockholms län;Subaru;29/10/2011
